;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2017 10:35:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x070A	0xF36251D7  BFI	R1, R2, #23, #1
0x070E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0710	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0714	0x2201    MOVS	R2, #1
0x0716	0x6819    LDR	R1, [R3, #0]
0x0718	0xF3620100  BFI	R1, R2, #0, #1
0x071C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x071E	0xF8DDE000  LDR	LR, [SP, #0]
0x0722	0xB006    ADD	SP, SP, #24
0x0724	0x4770    BX	LR
0x0726	0xBF00    NOP
0x0728	0x95000ABA  	#180000000
0x072C	0x60C04224  	ADC_CCR+0
0x0730	0x60C44224  	ADC_CCR+0
0x0734	0x0E000727  	#120000000
0x0738	0x87000393  	#60000000
0x073C	0xFEFFFFF0  	#-983297
0x0740	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02FC	0xB082    SUB	SP, SP, #8
0x02FE	0xF8CDE000  STR	LR, [SP, #0]
0x0302	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0304	0x4619    MOV	R1, R3
0x0306	0x9101    STR	R1, [SP, #4]
0x0308	0xF7FFFF3E  BL	_Get_Fosc_kHz+0
0x030C	0xF24031E8  MOVW	R1, #1000
0x0310	0xFB00F201  MUL	R2, R0, R1
0x0314	0x9901    LDR	R1, [SP, #4]
0x0316	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0318	0x4917    LDR	R1, [PC, #92]
0x031A	0x6809    LDR	R1, [R1, #0]
0x031C	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0320	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x0322	0x4916    LDR	R1, [PC, #88]
0x0324	0x1889    ADDS	R1, R1, R2
0x0326	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0328	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x032A	0x1D1A    ADDS	R2, R3, #4
0x032C	0x6819    LDR	R1, [R3, #0]
0x032E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0330	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x0332	0x4911    LDR	R1, [PC, #68]
0x0334	0x6809    LDR	R1, [R1, #0]
0x0336	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x033A	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x033C	0x490F    LDR	R1, [PC, #60]
0x033E	0x1889    ADDS	R1, R1, R2
0x0340	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0342	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0344	0xF2030208  ADDW	R2, R3, #8
0x0348	0x1D19    ADDS	R1, R3, #4
0x034A	0x6809    LDR	R1, [R1, #0]
0x034C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x034E	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0350	0x4909    LDR	R1, [PC, #36]
0x0352	0x6809    LDR	R1, [R1, #0]
0x0354	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0358	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x035A	0x4908    LDR	R1, [PC, #32]
0x035C	0x1889    ADDS	R1, R1, R2
0x035E	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0360	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x0362	0xF203020C  ADDW	R2, R3, #12
0x0366	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0368	0x6809    LDR	R1, [R1, #0]
0x036A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x036C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x036E	0xF8DDE000  LDR	LR, [SP, #0]
0x0372	0xB002    ADD	SP, SP, #8
0x0374	0x4770    BX	LR
0x0376	0xBF00    NOP
0x0378	0x38084002  	RCC_CFGR+0
0x037C	0x03072000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x03382000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_init_LEVI:
;ROV_UART_XRotor.c, 192 :: 		void init_LEVI()
0x1F18	0xB081    SUB	SP, SP, #4
0x1F1A	0xF8CDE000  STR	LR, [SP, #0]
;ROV_UART_XRotor.c, 194 :: 		pwm_period = PWM_TIM4_Init(50);
0x1F1E	0x2032    MOVS	R0, #50
0x1F20	0xF7FFFBC0  BL	_PWM_TIM4_Init+0
0x1F24	0x4904    LDR	R1, [PC, #16]
0x1F26	0x8008    STRH	R0, [R1, #0]
;ROV_UART_XRotor.c, 195 :: 		PWM_TIM4_Start(_PWM_CHANNEL4, &_GPIO_MODULE_TIM4_CH4_PB9);
0x1F28	0x4904    LDR	R1, [PC, #16]
0x1F2A	0x2003    MOVS	R0, #3
0x1F2C	0xF7FFFA66  BL	_PWM_TIM4_Start+0
;ROV_UART_XRotor.c, 197 :: 		}
L_end_init_LEVI:
0x1F30	0xF8DDE000  LDR	LR, [SP, #0]
0x1F34	0xB001    ADD	SP, SP, #4
0x1F36	0x4770    BX	LR
0x1F38	0x03182000  	_pwm_period+0
0x1F3C	0x2BDC0000  	__GPIO_MODULE_TIM4_CH4_PB9+0
; end of _init_LEVI
_PWM_TIM4_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 254 :: 		
; freq_hz start address is: 0 (R0)
0x16A4	0xB081    SUB	SP, SP, #4
0x16A6	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 255 :: 		
0x16AA	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x16AC	0x4803    LDR	R0, [PC, #12]
0x16AE	0xF7FEFEEF  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 256 :: 		
L_end_PWM_TIM4_Init:
0x16B2	0xF8DDE000  LDR	LR, [SP, #0]
0x16B6	0xB001    ADD	SP, SP, #4
0x16B8	0x4770    BX	LR
0x16BA	0xBF00    NOP
0x16BC	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0490	0xB081    SUB	SP, SP, #4
0x0492	0xF8CDE000  STR	LR, [SP, #0]
0x0496	0x460C    MOV	R4, R1
0x0498	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x049A	0xF06F02FF  MVN	R2, #255
0x049E	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x04A2	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x04A4	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x04A6	0x2301    MOVS	R3, #1
0x04A8	0xB25B    SXTB	R3, R3
0x04AA	0x4A41    LDR	R2, [PC, #260]
0x04AC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x04AE	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x04B0	0x2301    MOVS	R3, #1
0x04B2	0xB25B    SXTB	R3, R3
0x04B4	0x4A3F    LDR	R2, [PC, #252]
0x04B6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x04B8	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x04BA	0x2301    MOVS	R3, #1
0x04BC	0xB25B    SXTB	R3, R3
0x04BE	0x4A3E    LDR	R2, [PC, #248]
0x04C0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x04C2	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x04C4	0x2301    MOVS	R3, #1
0x04C6	0xB25B    SXTB	R3, R3
0x04C8	0x4A3C    LDR	R2, [PC, #240]
0x04CA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x04CC	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x04CE	0x2301    MOVS	R3, #1
0x04D0	0xB25B    SXTB	R3, R3
0x04D2	0x4A3B    LDR	R2, [PC, #236]
0x04D4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x04D6	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x04D8	0x2301    MOVS	R3, #1
0x04DA	0xB25B    SXTB	R3, R3
0x04DC	0x4A39    LDR	R2, [PC, #228]
0x04DE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x04E0	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x04E2	0x2301    MOVS	R3, #1
0x04E4	0xB25B    SXTB	R3, R3
0x04E6	0x4A38    LDR	R2, [PC, #224]
0x04E8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x04EA	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x04EC	0x2301    MOVS	R3, #1
0x04EE	0xB25B    SXTB	R3, R3
0x04F0	0x4A36    LDR	R2, [PC, #216]
0x04F2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x04F4	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x04F6	0x2301    MOVS	R3, #1
0x04F8	0xB25B    SXTB	R3, R3
0x04FA	0x4A35    LDR	R2, [PC, #212]
0x04FC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x04FE	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0500	0x2301    MOVS	R3, #1
0x0502	0xB25B    SXTB	R3, R3
0x0504	0x4A33    LDR	R2, [PC, #204]
0x0506	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0508	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x050A	0x2301    MOVS	R3, #1
0x050C	0xB25B    SXTB	R3, R3
0x050E	0x4A32    LDR	R2, [PC, #200]
0x0510	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0512	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0514	0x2301    MOVS	R3, #1
0x0516	0xB25B    SXTB	R3, R3
0x0518	0x4A30    LDR	R2, [PC, #192]
0x051A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x051C	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x051E	0x4A30    LDR	R2, [PC, #192]
0x0520	0x4290    CMP	R0, R2
0x0522	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0524	0xF1B04F80  CMP	R0, #1073741824
0x0528	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x052A	0x4A2E    LDR	R2, [PC, #184]
0x052C	0x4290    CMP	R0, R2
0x052E	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0530	0x4A2D    LDR	R2, [PC, #180]
0x0532	0x4290    CMP	R0, R2
0x0534	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0536	0x4A2D    LDR	R2, [PC, #180]
0x0538	0x4290    CMP	R0, R2
0x053A	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x053C	0x4A2C    LDR	R2, [PC, #176]
0x053E	0x4290    CMP	R0, R2
0x0540	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x0542	0x4A2C    LDR	R2, [PC, #176]
0x0544	0x4290    CMP	R0, R2
0x0546	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0548	0x4A2B    LDR	R2, [PC, #172]
0x054A	0x4290    CMP	R0, R2
0x054C	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x054E	0x4A2B    LDR	R2, [PC, #172]
0x0550	0x4290    CMP	R0, R2
0x0552	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0554	0x4A2A    LDR	R2, [PC, #168]
0x0556	0x4290    CMP	R0, R2
0x0558	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x055A	0x4A2A    LDR	R2, [PC, #168]
0x055C	0x4290    CMP	R0, R2
0x055E	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0560	0x4A29    LDR	R2, [PC, #164]
0x0562	0x4290    CMP	R0, R2
0x0564	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x0566	0xF7FFFE0F  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x056A	0x680B    LDR	R3, [R1, #0]
0x056C	0xF06F0210  MVN	R2, #16
0x0570	0xEA030202  AND	R2, R3, R2, LSL #0
0x0574	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0576	0xF24032E8  MOVW	R2, #1000
0x057A	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x057C	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0580	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x0582	0xF64F72FF  MOVW	R2, #65535
0x0586	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x058A	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x058C	0xF2010328  ADDW	R3, R1, #40
0x0590	0xB292    UXTH	R2, R2
0x0592	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0594	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0596	0xFBB0F2F2  UDIV	R2, R0, R2
0x059A	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x059C	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x05A0	0xB292    UXTH	R2, R2
0x05A2	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x05A4	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x05A6	0xF8DDE000  LDR	LR, [SP, #0]
0x05AA	0xB001    ADD	SP, SP, #4
0x05AC	0x4770    BX	LR
0x05AE	0xBF00    NOP
0x05B0	0x08804247  	RCC_APB2ENR+0
0x05B4	0x08004247  	RCC_APB1ENR+0
0x05B8	0x08044247  	RCC_APB1ENR+0
0x05BC	0x08084247  	RCC_APB1ENR+0
0x05C0	0x080C4247  	RCC_APB1ENR+0
0x05C4	0x08844247  	RCC_APB2ENR+0
0x05C8	0x08C04247  	RCC_APB2ENR+0
0x05CC	0x08C44247  	RCC_APB2ENR+0
0x05D0	0x08C84247  	RCC_APB2ENR+0
0x05D4	0x08184247  	RCC_APB1ENR+0
0x05D8	0x081C4247  	RCC_APB1ENR+0
0x05DC	0x08204247  	RCC_APB1ENR+0
0x05E0	0x00004001  	#1073807360
0x05E4	0x04004000  	#1073742848
0x05E8	0x08004000  	#1073743872
0x05EC	0x0C004000  	#1073744896
0x05F0	0x04004001  	#1073808384
0x05F4	0x40004001  	#1073823744
0x05F8	0x44004001  	#1073824768
0x05FC	0x48004001  	#1073825792
0x0600	0x18004000  	#1073747968
0x0604	0x1C004000  	#1073748992
0x0608	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_PWM_TIM4_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 262 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x13FC	0xB081    SUB	SP, SP, #4
0x13FE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 263 :: 		
0x1402	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1404	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x1406	0x4803    LDR	R0, [PC, #12]
0x1408	0xF7FFFA3E  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 264 :: 		
L_end_PWM_TIM4_Start:
0x140C	0xF8DDE000  LDR	LR, [SP, #0]
0x1410	0xB001    ADD	SP, SP, #4
0x1412	0x4770    BX	LR
0x1414	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0888	0xB083    SUB	SP, SP, #12
0x088A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x088E	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0892	0x9002    STR	R0, [SP, #8]
0x0894	0x4610    MOV	R0, R2
0x0896	0xF000FA53  BL	_GPIO_Alternate_Function_Enable+0
0x089A	0x9802    LDR	R0, [SP, #8]
0x089C	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x08A0	0xF2000320  ADDW	R3, R0, #32
0x08A4	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x08A6	0x008C    LSLS	R4, R1, #2
0x08A8	0xB224    SXTH	R4, R4
0x08AA	0xF04F0301  MOV	R3, #1
0x08AE	0x40A3    LSLS	R3, R4
0x08B0	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x08B2	0xF2000320  ADDW	R3, R0, #32
0x08B6	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x08B8	0xF2000444  ADDW	R4, R0, #68
0x08BC	0x6823    LDR	R3, [R4, #0]
0x08BE	0xF4434300  ORR	R3, R3, #32768
0x08C2	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x08C4	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x08C8	0x2901    CMP	R1, #1
0x08CA	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x08CC	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x08CE	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x08D0	0x084B    LSRS	R3, R1, #1
0x08D2	0xB2DB    UXTB	R3, R3
0x08D4	0x005B    LSLS	R3, R3, #1
0x08D6	0xB21B    SXTH	R3, R3
0x08D8	0x428B    CMP	R3, R1
0x08DA	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x08DC	0x6814    LDR	R4, [R2, #0]
0x08DE	0xF46F53D8  MVN	R3, #6912
0x08E2	0xEA040303  AND	R3, R4, R3, LSL #0
0x08E6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x08E8	0x6813    LDR	R3, [R2, #0]
0x08EA	0xF44343C0  ORR	R3, R3, #24576
0x08EE	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x08F0	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x08F2	0x6814    LDR	R4, [R2, #0]
0x08F4	0xF06F031B  MVN	R3, #27
0x08F8	0xEA040303  AND	R3, R4, R3, LSL #0
0x08FC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x08FE	0x6813    LDR	R3, [R2, #0]
0x0900	0xF0430360  ORR	R3, R3, #96
0x0904	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x0906	0x6803    LDR	R3, [R0, #0]
0x0908	0xF0430301  ORR	R3, R3, #1
0x090C	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x090E	0xF8DDE000  LDR	LR, [SP, #0]
